Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
    "SNDRV_FIREWIRE_IOCTL_MOTU_REGISTER_DSP_PARAMETER": 18686,
    "SNDRV_FIREWIRE_IOCTL_TASCAM_STATE": 18683,
    "SNDRV_FIREWIRE_IOCTL_UNLOCK": 18682,
    "SNDRV_HDSP_IOCTL_GET_9632_AEB": 18501,
    "SNDRV_HDSP_IOCTL_GET_CONFIG_INFO": 18497,
    "SNDRV_HDSP_IOCTL_GET_MIXER": 18500,
    "SNDRV_HDSP_IOCTL_GET_VERSION": 18499,
    "SNDRV_HDSP_IOCTL_UPLOAD_FIRMWARE": 18498,
    "SNDRV_HDSPM_IOCTL_GET_LTC": 18502,
    "SNDRV_HDSPM_IOCTL_GET_STATUS": 18503,
    "SNDRV_HDSPM_IOCTL_GET_VERSION": 18504,
    "SNDRV_SB_CSP_IOCTL_PAUSE": 18453,
    "SNDRV_SB_CSP_IOCTL_RESTART": 18454,
    "SCARLETT2_IOCTL_ERASE_FLASH_SEGMENT": 21347,
    "SCARLETT2_IOCTL_GET_ERASE_PROGRESS": 21348,
    "SCARLETT2_IOCTL_PVERSION": 21344,
    "SCARLETT2_IOCTL_REBOOT": 21345,
    "SCARLETT2_IOCTL_SELECT_FLASH_SEGMENT": 21346,
    "SNDRV_USB_STREAM_IOCTL_SET_PARAMS": 18576,
    "FBIGET_BRIGHTNESS": 17923,
    "FBIPUT_HSYNC": 17929,
    "FBIPUT_VSYNC": 17930,
    "KYRO_IOCTL_OVERLAY_CREATE": 27392,
    "SISFB_COMMAND": 62213,
    "SISFB_GET_AUTOMAXIMIZE": 62211,
    "SISFB_GET_INFO": 62209,
    "SISFB_GET_INFO_SIZE": 62208,
    "SISFB_GET_TVPOSOFFSET": 62212,
    "SISFB_GET_VBRSTATUS": 62210,
    "SISFB_SET_LOCK": 62214,
    "SSTFB_GET_VGAPASS": 18141,
    "IOCTL_EVTCHN_BIND_STATIC": 17671,
    "IOCTL_EVTCHN_BIND_VIRQ": 17664,
    "IOCTL_EVTCHN_RESET": 17669,
    "IOCTL_EVTCHN_RESTRICT_DOMID": 17670,
    "IOCTL_GNTDEV_DMABUF_EXP_FROM_REFS": 18185,
    "IOCTL_GNTDEV_DMABUF_EXP_WAIT_RELEASED": 18186,
    "IOCTL_GNTDEV_DMABUF_IMP_RELEASE": 18188,
    "IOCTL_GNTDEV_DMABUF_IMP_TO_REFS": 18187
  },
  "74210": {
    "SIGHUP": 1,
    "SIGINT": 2,
    "SIGQUIT": 3,
    "SIGILL": 4,
    "SIGTRAP": 5,
    "SIGABRT": 6,
    "SIGBUS": 7,
    "SIGFPE": 8,
    "SIGKILL": 9,
    "SIGUSR1": 10,
    "SIGSEGV": 11,
    "SIGUSR2": 12,
    "SIGPIPE": 13,
    "SIGALRM": 14,
    "SIGTERM": 15,
    "SIGSTKFLT": 16,
    "SIGCHLD": 17,
    "SIGCONT": 18,
    "SIGSTOP": 19,
    "SIGTSTP": 20,
    "SIGTTIN": 21,
    "SIGTTOU": 22,
    "SIGURG": 23,
    "SIGXCPU": 24,
    "SIGXFSZ": 25,
    "SIGVTALRM": 26,
    "SIGPROF": 27,
    "SIGWINCH": 28,
    "SIGIO": 29,
    "SIGPWR": 30,
    "SIGSYS": 31
  },
  "AT_3": {
    "SYMLINK_FOLLOW": 1024,
    "EMPTY_PATH": 4096
  },
  "LIO": {
    "WAIT": 0,
    "NOWAIT": 1
  },
  "MADV": {
    "RANDOM": 1,
    "COLD": 20,
    "DONTFORK": 10,
    "NORMAL": 0,
    "PAGEOUT": 21,
    "DONTDUMP": 16,
    "NOHUGEPAGE": 15,
    "DONTNEED": 4,
    "UNMERGEABLE": 13,
    "SOFT_OFFLINE": 101,
    "HUGEPAGE": 14,
    "HWPOISON": 100,
    "SEQUENTIAL": 2,
    "DOFORK": 11,
    "KEEPONFORK": 19,
    "WIPEONFORK": 18,
    "REMOVE": 9,
    "FREE": 8,
    "WILLNEED": 3,
    "MERGEABLE": 12,
    "DODUMP": 17
  },
  "M": {
    "MMAP_THRESHOLD": -3,
    "CHECK_ACTION": -5,
    "PERTURB": -6,
    "TRIM_THRESHOLD": -1,
    "MMAP_MAX": -4,
    "MXFAST": 1,
    "ARENA_MAX": -8,
    "ARENA_TEST": -7,
    "TOP_PAD": -2
  },
  "MFD": {
    "HUGETLB": 4,
    "ALLOW_SEALING": 2,
    "CLOEXEC": 1,
    "HUGE_2MB": 1409286144
  },
  "16957": {
    "MLOCK_ONFAULT": 1,
    "MCL_ONFAULT": 4,
    "MCL_FUTURE": 2
  },
  "PROT": {
    "WRITE": 2,
    "EXEC": 4,
    "NONE": 0,
    "READ": 1
  },
  "MAP": {
    "NORESERVE": 16384,
    "NONBLOCK": 65536,
    "FIXED": 16,
    "FIXED_NOREPLACE": 1048576,
    "PRIVATE": 2,
    "32BIT": 64,
    "GROWSDOWN": 256,
    "LOCKED": 8192,
    "EXECUTABLE": 4096,
    "ANON": 32,
    "SYNC": 524288,
    "STACK": 131072,
    "HUGETLB": 262144,
    "DENYWRITE": 2048,
    "POPULATE": 32768,
    "HUGE_2MB": 1409286144,
    "FILE": 0,
    "SHARED": 1
  },
  "MS": {
    "NOEXEC": 8,
    "STRICTATIME": 16777216,
    "MANDLOCK": 64,
    "NODEV": 4,
    "DIRSYNC": 128,
    "NOSUID": 2,
    "RELATIME": 2097152,
    "RDONLY": 1,
    "SYNCHRONOUS": 16,
    "REC": 16384,
    "LAZYTIME": 33554432,
    "NODIRATIME": 2048,
    "NOSYMFOLLOW": 256,
    "SILENT": 32768,
    "NOATIME": 1024
  },
  "PROT_1": {
    "NONE": 0,
    "READ": 1,
    "WRITE": 2,
    "EXEC": 4,
    "SEM": 8,
    "GROWSDOWN": 16777216,
    "GROWSUP": 33554432
  },
  "O_1": {
    "NONBLOCK": 2048,
    "CLOEXEC": 524288,
    "RDWR": 2,
    "EXCL": 128,
    "RDONLY": 0,
    "WRONLY": 1,
    "CREAT": 64
  },
  "MREMAP": {
    "MAYMOVE": 1,
    "FIXED": 2,
    "DONTUNMAP": 4
  },
  "65266": {
    "IPC_RMID": 0,
    "MSG_STAT": 11,
    "IPC_INFO": 3,
    "IPC_SET": 1,
    "IPC_STAT": 2,
    "MSG_STAT_ANY": 13,
    "MSG_INFO": 12
  },
  "24374": {
    "IPC_PRIVATE": 0
  },
  "IPC": {
    "CREAT": 512,
    "EXCL": 1024,
    "NOWAIT": 2048
  },
  "12245": {
    "MSG_NOERROR": 4096,
    "MSG_EXCEPT": 8192,
    "MSG_COPY": 16384,
    "IPC_NOWAIT": 2048
  },
  "MS_1": {
    "INVALIDATE": 2,
    "ASYNC": 1,
    "SYNC": 4
  },
  "AT_4": {
    "HANDLE_FID": 512,
    "SYMLINK_FOLLOW": 1024,
    "EMPTY_PATH": 4096
  },
  "FTW": {
    "F": 0,
    "DNR": 2,
    "D": 1,
    "SLN": 6,
    "SL": 4,
    "DP": 5,
    "NS": 3
  },
  "O_2": {
    "RSYNC": 1052672,
    "WRONLY": 1,
    "DIRECT": 16384,
    "DIRECTORY": 65536,
    "DSYNC": 4096,
    "RDONLY": 0,
    "CREAT": 64,
    "TRUNC": 512,
    "RDWR": 2,
    "CLOEXEC": 524288,
    "NOFOLLOW": 131072,
    "APPEND": 1024,
    "LARGEFILE": 32768,
    "ASYNC": 8192,
    "NDELAY": 2048,
    "TMPFILE": 4259840,
    "NOATIME": 262144,
    "EXCL": 128,
    "PATH": 2097152,
    "NOCTTY": 256
  },
  "LOG": {
    "PERROR": 32,
    "ODELAY": 4,
    "CONS": 2,
    "NDELAY": 8,
    "NOWAIT": 16,
    "PID": 1
  },
  "LOG_1": {
    "DAEMON": 24,
    "SYSLOG": 40,
    "KERN": 0,
    "MAIL": 16,
    "UUCP": 64,
    "AUTH": 32,
    "FTP": 88,
    "USER": 8,
    "LOCAL0": 128,
    "LPR": 48,
    "AUTHPRIV": 80,
    "NEWS": 56,
    "CRON": 72
  },
  "30288": {
    "PER_LINUX": 0,
    "PER_LINUX_32BIT": 8388608,
    "PER_LINUX_FDPIC": 524288,
    "PER_SVR4": 68157441,
    "PER_SVR3": 83886082,
    "PER_SCOSVR3": 117440515,
    "PER_OSR5": 100663299,
    "PER_WYSEV386": 83886084,
    "PER_ISCR4": 67108869,
    "PER_BSD": 6,
    "PER_SUNOS": 67108870,
    "PER_XENIX": 83886087,
    "PER_LINUX32": 8,
    "PER_LINUX32_3GB": 134217736,
    "PER_IRIX32": 67108873,
    "PER_IRIXN32": 67108874,
    "PER_IRIX64": 67108875,
    "PER_RISCOS": 12,
    "PER_SOLARIS": 67108877,
    "PER_UW7": 68157454,
    "PER_OSF4": 15,
    "PER_HPUX": 16,
    "PER_MASK": 255,
    "UNAME26": 131072,
    "ADDR_NO_RANDOMIZE": 262144,
    "MMAP_PAGE_ZERO": 1048576,
    "ADDR_COMPAT_LAYOUT": 2097152,
    "READ_IMPLIES_EXEC": 4194304,
    "SHORT_INODE": 16777216,
    "WHOLE_SECONDS": 33554432,
    "STICKY_TIMEOUTS": 67108864,
    "ADDR_LIMIT_3GB": 134217728
  },
  "O_3": {
    "CLOEXEC": 524288,
    "NONBLOCK": 2048,
    "DIRECT": 16384
  },
  "PKEY_DISABLE": {
    "ACCESS": 1,
    "WRITE": 2,
    "EXECUTE": 4
  },
  "POSIX_MADV": {
    "RANDOM": 1,
    "NORMAL": 0,
    "SEQUENTIAL": 2,
    "DONTNEED": 4,
    "WILLNEED": 3
  },
  "O_4": {
    "NOCTTY": 256,
    "RDWR": 2
  },
  "PR": {
    "CAP_AMBIENT": 47,
    "CAPBSET_READ": 23,
    "CAPBSET_DROP": 24,
    "SET_CHILD_SUBREAPER": 36,
    "GET_CHILD_SUBREAPER": 37,
    "SET_DUMPABLE": 4,
    "GET_DUMPABLE": 3,
    "SET_ENDIAN": 20,
    "GET_ENDIAN": 19,
    "SET_FP_MODE": 45,
    "GET_FP_MODE": 46,
    "SET_FPEMU": 10,
    "GET_FPEMU": 9,
    "SET_FPEXC": 12,
    "GET_FPEXC": 11,
    "SET_IO_FLUSHER": 57,
    "SET_KEEPCAPS": 8,
    "GET_KEEPCAPS": 7,
    "MCE_KILL": 33,
    "MCE_KILL_GET": 34,
    "SET_MM": 35,
    "MPX_DISABLE_MANAGEMENT": 44,
    "SET_NAME": 15,
    "GET_NAME": 16,
    "SET_NO_NEW_PRIVS": 38,
    "GET_NO_NEW_PRIVS": 39,
    "PAC_RESET_KEYS": 54,
    "SET_PDEATHSIG": 1,
    "GET_PDEATHSIG": 2,
    "SET_PTRACER": 1499557217,
    "SET_SECCOMP": 22,
    "GET_SECCOMP": 21,
    "SET_SECUREBITS": 28,
    "GET_SECUREBITS": 27,
    "GET_SPECULATION_CTRL": 52,
    "SET_SPECULATION_CTRL": 53,
    "SVE_SET_VL": 50,
    "SVE_GET_VL": 51,
    "SET_SYSCALL_USER_DISPATCH": 59,
    "SET_TAGGED_ADDR_CTRL": 55,
    "GET_TAGGED_ADDR_CTRL": 56,
    "TASK_PERF_EVENTS_DISABLE": 31,
    "TASK_PERF_EVENTS_ENABLE": 32,
    "SET_THP_DISABLE": 41,
    "GET_THP_DISABLE": 42,
    "GET_TID_ADDRESS": 40,
    "SET_TIMERSLACK": 29,
    "GET_TIMERSLACK": 30,
    "SET_TIMING": 14,
    "GET_TIMING": 13,
    "SET_TSC": 26,
    "GET_TSC": 25
  },
  "RWF": {
    "HIPRI": 1,
    "NOWAIT": 8,
    "DSYNC": 2,
    "SYNC": 4,
    "APPEND": 16
  },
  "PTHREAD_CREATE": {
    "JOINABLE": 0,
    "DETACHED": 1
  },
  "PTHREAD": {
    "INHERIT_SCHED": 0,
    "EXPLICIT_SCHED": 1
  },
  "PTHREAD_SCOPE": {
    "SYSTEM": 0,
    "PROCESS": 1
  },
  "PTHREAD_RWLOCK_PREFER": {
    "WRITER_NONRECURSIVE_NP": 2,
    "READER_NP": 0,
    "WRITER_NP": 1
  },
  "PTHREAD_CANCEL": {
    "DISABLE": 1,
    "ENABLE": 0
  },
  "PTHREAD_CANCEL_1": {
    "DEFERRED": 0,
    "ASYNCHRONOUS": 1
  },
  "PTHREAD_PROCESS": {
    "SHARED": 1,
    "PRIVATE": 0
  },
  "PTRACE": {
    "GETREGS": 12,
    "POKETEXT": 4,
    "SETSIGINFO": 16899,
    "SETREGS": 13,
    "PEEKSIGINFO": 16905,
    "POKEUSER": 6,
    "PEEKTEXT": 1,
    "SETREGSET": 16901,
    "GETSIGINFO": 16898,
    "PEEKUSER": 3,
    "GETREGSET": 16900,
    "TRACEME": 0
  },
  "24717": {
    "Q_V1_QUOTAON": 256,
    "Q_V1_QUOTAOFF": 512,
    "Q_V1_GETQUOTA": 768,
    "Q_V1_SETQUOTA": 1024,
    "Q_V1_SETUSE": 1280,
    "Q_V1_SYNC": 1536,
    "Q_SETQLIM": 1792,
    "Q_V1_GETSTATS": 2048,
    "Q_V1_RSQUASH": 4096,
    "Q_V2_GETQUOTA": 3328,
    "Q_V2_SETQUOTA": 3584,
    "Q_V2_SETUSE": 3840,
    "Q_V2_GETINFO": 2304,
    "Q_V2_SETINFO": 2560,
    "Q_V2_SETGRACE": 2816,
    "Q_V2_SETFLAGS": 3072,
    "Q_V2_GETSTATS": 4352,
    "Q_SYNC": 8388609,
    "Q_QUOTAON": 8388610,
    "Q_QUOTAOFF": 8388611,
    "Q_GETFMT": 8388612,
    "Q_GETINFO": 8388613,
    "Q_SETINFO": 8388614,
    "Q_GETQUOTA": 8388615,
    "Q_SETQUOTA": 8388616,
    "Q_GETNEXTQUOTA": 8388617,
    "Q_XQUOTAON": 22529,
    "Q_XQUOTAOFF": 22530,
    "Q_XGETQUOTA": 22531,
    "Q_XSETQLIM": 22532,
    "Q_XGETQSTAT": 22533,
    "Q_XQUOTARM": 22534,
    "Q_XQUOTASYNC": 22535,
    "Q_XGETQSTATV": 22536,
    "Q_XGETNEXTQUOTA": 22537,
    "USRQUOTA": 0,
    "GRPQUOTA": 1,
    "PRJQUOTA": 2
  },
  "LINUX_REBOOT_CMD": {
    "CAD_OFF": 0,
    "SW_SUSPEND": -805241630,
    "HALT": -839974621,
    "POWER_OFF": 1126301404,
    "KEXEC": 1163412803,
    "RESTART2": -1582119980,
    "CAD_ON": -1985229329,
    "RESTART": 19088743
  },
  "MSG": {
    "CMSG_CLOEXEC": 1073741824,
    "ERRQUEUE": 8192,
    "DONTWAIT": 64,
    "PEEK": 2,
    "WAITALL": 256,
    "TRUNC": 32,
    "OOB": 1
  },
  "REG": {
    "NEWLINE": 4,
    "NOSUB": 8,
    "ICASE": 2,
    "EXTENDED": 1
  },
  "REG_1": {
    "NOTBOL": 1,
    "STARTEND": 4,
    "NOTEOL": 2
  },
  "MAP_1": {
    "SHARED": 1,
    "PRIVATE": 2,
    "FIXED": 16,
    "ANONYMOUS": 32,
    "32BIT": 64,
    "ABOVE4G": 128,
    "NORESERVE": 16384,
    "POPULATE": 32768,
    "NONBLOCK": 65536,
    "GROWSDOWN": 256,
    "DENYWRITE": 2048,
    "EXECUTABLE": 4096,
    "FILE": 0,
    "LOCKED": 8192,
    "STACK": 131072,
    "HUGETLB": 262144,
    "SYNC": 524288,
    "UNINITIALIZED": 67108864,
    "FIXED_NOREPLACE": 1048576
  },
  "RENAME": {
    "EXCHANGE": 2,
    "WHITEOUT": 4,
    "NOREPLACE": 1
  },
  "SCHED": {
    "OTHER": 0,
    "FIFO": 1,
    "RR": 2,
    "BATCH": 3,
    "ISO": 4,
    "IDLE": 5,
    "DEADLINE": 6
  },
  "SCHED_1": {
    "IDLE": 5,
    "FIFO": 1,
    "NORMAL": 0,
    "BATCH": 3,
    "RR": 2
  },
  "SECCOMP": {
    "SET_MODE_STRICT": 0,
    "SET_MODE_FILTER": 1,
    "GET_ACTION_AVAIL": 2,
    "GET_NOTIF_SIZES": 3
  },
  "17314": {
    "GETZCNT": 15,
    "GETNCNT": 14,
    "IPC_RMID": 0,
    "SEM_STAT": 18,
    "SETALL": 17,
    "SEM_INFO": 19,
    "GETPID": 11,
    "IPC_SET": 1,
    "IPC_STAT": 2,
    "SEM_STAT_ANY": 20,
    "GETALL": 13,
    "SETVAL": 16,
    "IPC_INFO": 3,
    "GETVAL": 12
  },
  "MSG_1": {
    "MORE": 32768,
    "EOR": 128,
    "DONTWAIT": 64,
    "DONTROUTE": 4,
    "NOSIGNAL": 16384,
    "OOB": 1,
    "CONFIRM": 2048
  },
  "CLONE_1": {
    "NEWNS": 131072,
    "NEWTIME": 128,
    "NEWPID": 536870912,
    "NEWUSER": 268435456,
    "NEWNET": 1073741824,
    "NEWUTS": 67108864,
    "NEWCGROUP": 33554432,
    "NEWIPC": 134217728
  },
  "O_5": {
    "TRUNC": 512,
    "RDWR": 2,
    "EXCL": 128,
    "RDONLY": 0,
    "CREAT": 64
  },
  "SHM": {
    "EXEC": 32768,
    "REMAP": 16384,
    "RDONLY": 4096
  },
  "18250": {
    "IPC_RMID": 0,
    "SHM_STAT_ANY": 15,
    "SHM_STAT": 13,
    "IPC_SET": 1,
    "IPC_STAT": 2,
    "IPC_INFO": 3,
    "SHM_INFO": 14
  },
  "12874": {
    "SHM_HUGETLB": 2048,
    "SHM_NORESERVE": 4096,
    "IPC_CREAT": 512,
    "IPC_EXCL": 1024,
    "SHM_HUGE_2MB": 1409286144
  },
  "SHUT": {
    "RD": 0,
    "WR": 1,
    "RDWR": 2
  },
  "SIG": {
    "IGN": 1,
    "DFL": 0
  },
  "SFD": {
    "CLOEXEC": 524288,
    "NONBLOCK": 2048
  },
  "SIG_1": {
    "UNBLOCK": 1,
    "BLOCK": 0,
    "SETMASK": 2
  },
  "AF_1": {
    "MPLS": 28,
    "UNIX": 1,
    "BLUETOOTH": 31,
    "INET6": 10,
    "INET": 2,
    "KEY": 15,
    "IB": 27,
    "RDS": 21,
    "TIPC": 30,
    "NETLINK": 16,
    "VSOCK": 40,
    "CAN": 29,
    "KCM": 41,
    "X25": 9,
    "AX25": 3,
    "IPX": 4,
    "DECnet": 12,
    "PACKET": 17,
    "ALG": 38,
    "APPLETALK": 5,
    "PPPOX": 24,
    "XDP": 44,
    "LLC": 26
  },
  "SOCK_1": {
    "SEQPACKET": 5,
    "PACKET": 10,
    "NONBLOCK": 2048,
    "CLOEXEC": 524288,
    "RDM": 4,
    "DGRAM": 2,
    "RAW": 3,
    "STREAM": 1
  },
  "AF_2": {
    "UNSPEC": 0,
    "UNIX": 1,
    "INET": 2,
    "AX25": 3,
    "IPX": 4,
    "APPLETALK": 5,
    "NETROM": 6,
    "BRIDGE": 7,
    "ATMPVC": 8,
    "X25": 9,
    "INET6": 10,
    "ROSE": 11,
    "DECnet": 12,
    "NETBEUI": 13,
    "SECURITY": 14,
    "KEY": 15,
    "NETLINK": 16,
    "PACKET": 17,
    "ASH": 18,
    "ECONET": 19,
    "ATMSVC": 20,
    "RDS": 21,
    "SNA": 22,
    "IRDA": 23,
    "PPPOX": 24,
    "WANPIPE": 25,
    "LLC": 26,
    "IB": 27,
    "MPLS": 28,
    "CAN": 29,
    "TIPC": 30,
    "BLUETOOTH": 31,
    "IUCV": 32,
    "RXRPC": 33,
    "ISDN": 34,
    "PHONET": 35,
    "IEEE802154": 36,
    "CAIF": 37,
    "ALG": 38,
    "NFC": 39,
    "VSOCK": 40,
    "KCM": 41,
    "QIPCRTR": 42,
    "SMC": 43,
    "XDP": 44,
    "MCTP": 45
  },
  "SPLICE_F": {
    "GIFT": 8,
    "MOVE": 1,
    "MORE": 4,
    "NONBLOCK": 2
  },
  "AT_5": {
    "SYMLINK_NOFOLLOW": 256,
    "STATX_SYNC_AS_STAT": 0,
    "EMPTY_PATH": 4096,
    "NO_AUTOMOUNT": 2048,
    "STATX_DONT_SYNC": 16384,
    "STATX_FORCE_SYNC": 8192
  },
  "SYNC_FILE_RANGE": {
    "WAIT_AFTER": 4,
    "WRITE": 2,
    "WAIT_BEFORE": 1
  },
  "CLOCK_1": {
    "BOOTTIME_ALARM": 9,
    "BOOTTIME": 7,
    "REALTIME_ALARM": 8,
    "REALTIME": 0,
    "MONOTONIC": 1
  },
  "TFD": {
    "CLOEXEC": 524288,
    "NONBLOCK": 2048,
    "TIMER_ABSTIME": 1,
    "TIMER_CANCEL_ON_SET": 2
  },
  "UL": {
    "SETFSIZE": 2,
    "GETFSIZE": 1
  },
  "28100": {
    "UMOUNT_NOFOLLOW": 8,
    "MNT_DETACH": 2,
    "MNT_EXPIRE": 4,
    "MNT_FORCE": 1
  },
  "17653": {
    "AT_REMOVEDIR": 512
  },
  "CLONE_2": {
    "NEWNS": 131072,
    "NEWTIME": 128,
    "SYSVSEM": 262144,
    "FILES": 1024,
    "NEWPID": 536870912,
    "NEWUSER": 268435456,
    "NEWNET": 1073741824,
    "NEWUTS": 67108864,
    "FS": 512,
    "NEWCGROUP": 33554432,
    "NEWIPC": 134217728
  },
  "61707": {
    "WNOHANG": 1,
    "WEXITED": 4,
    "WSTOPPED": 2,
    "WCONTINUED": 8,
    "WNOWAIT": 16777216,
    "__WCLONE": 2147483648,
    "__WALL": 1073741824,
    "__WNOTHREAD": 536870912
  },
  "15768": {
    "WNOHANG": 1,
    "WSTOPPED": 2,
    "WCONTINUED": 8,
    "WEXITED": 4,
    "WNOWAIT": 16777216
  }
}
```

`plugin/enumlib/data/linux/functions/__fsetlocking.json`:

```json
{
  "name": "__fsetlocking",
  "args": [
    {
      "name": "stream",
      "type": "FILE *"
    },
    {
      "name": "type",
      "enum": "FSETLOCKING"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/accept4.json`:

```json
{
  "name": "accept4",
  "args": [
    {
      "name": "sockfd",
      "type": "int"
    },
    {
      "name": "addr",
      "type": "struct sockaddr *"
    },
    {
      "name": "addrlen",
      "type": "socklen_t *"
    },
    {
      "name": "flags",
      "enum": "SOCK"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/access.json`:

```json
{
  "name": "access",
  "args": [
    {
      "name": "pathname",
      "type": "const char *"
    },
    {
      "name": "mode",
      "enum": "53482"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/add_key.json`:

```json
{
  "name": "add_key",
  "args": [
    {
      "name": "type",
      "type": "const char *"
    },
    {
      "name": "description",
      "type": "const char *"
    },
    {
      "name": "payload",
      "type": "const void *"
    },
    {
      "name": "plen",
      "type": "size_t"
    },
    {
      "name": "keyring",
      "enum": "KEY_SPEC"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/bpf.json`:

```json
{
  "name": "bpf",
  "args": [
    {
      "name": "cmd",
      "enum": "BPF"
    },
    {
      "name": "attr",
      "type": "void*"
    },
    {
      "name": "size",
      "type": "unsigned int"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/clock_adjtime.json`:

```json
{
  "name": "clock_adjtime",
  "args": [
    {
      "name": "clk_id",
      "enum": "CLOCK"
    },
    {
      "name": "buf",
      "type": "struct timex *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/clock_getres.json`:

```json
{
  "name": "clock_getres",
  "args": [
    {
      "name": "clockid",
      "enum": "CLOCK"
    },
    {
      "name": "res",
      "type": "struct timespec *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/clock_gettime.json`:

```json
{
  "name": "clock_gettime",
  "args": [
    {
      "name": "clockid",
      "enum": "CLOCK"
    },
    {
      "name": "tp",
      "type": "struct timespec *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/clock_nanosleep.json`:

```json
{
  "name": "clock_nanosleep",
  "args": [
    {
      "name": "clockid",
      "enum": "CLOCK"
    },
    {
      "name": "flags",
      "enum": "97337"
    },
    {
      "name": "request",
      "type": "const struct timespec *"
    },
    {
      "name": "remain",
      "type": "struct timespec *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/clock_settime.json`:

```json
{
  "name": "clock_settime",
  "args": [
    {
      "name": "clockid",
      "enum": "CLOCK"
    },
    {
      "name": "tp",
      "type": "const struct timespec *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/clone.json`:

```json
{
  "name": "clone",
  "args": [
    {
      "name": "arg0",
      "type": "void*"
    },
    {
      "name": "stack",
      "type": "void *"
    },
    {
      "name": "flags",
      "enum": "CLONE"
    },
    {
      "name": "arg",
      "type": "void *"
    }
  ],
  "varargs": true
}
```

`plugin/enumlib/data/linux/functions/close_range.json`:

```json
{
  "name": "close_range",
  "args": [
    {
      "name": "first",
      "type": "unsigned int"
    },
    {
      "name": "last",
      "type": "unsigned int"
    },
    {
      "name": "flags",
      "enum": "CLOSE_RANGE"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/dladdr1.json`:

```json
{
  "name": "dladdr1",
  "args": [
    {
      "name": "addr",
      "type": "const void *"
    },
    {
      "name": "info",
      "type": "Dl_info *"
    },
    {
      "name": "extra_info",
      "type": "void **"
    },
    {
      "name": "flags",
      "enum": "RTLD_DL"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/dlmopen.json`:

```json
{
  "name": "dlmopen",
  "args": [
    {
      "name": "lmid",
      "type": "Lmid_t"
    },
    {
      "name": "filename",
      "type": "const char *"
    },
    {
      "name": "flags",
      "enum": "RTLD"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/dlopen.json`:

```json
{
  "name": "dlopen",
  "args": [
    {
      "name": "filename",
      "type": "const char *"
    },
    {
      "name": "flags",
      "enum": "RTLD"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/dup3.json`:

```json
{
  "name": "dup3",
  "args": [
    {
      "name": "oldfd",
      "type": "int"
    },
    {
      "name": "newfd",
      "type": "int"
    },
    {
      "name": "flags",
      "enum": "23722"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/epoll_create1.json`:

```json
{
  "name": "epoll_create1",
  "args": [
    {
      "name": "flags",
      "enum": "16198"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/epoll_ctl.json`:

```json
{
  "name": "epoll_ctl",
  "args": [
    {
      "name": "epfd",
      "type": "int"
    },
    {
      "name": "op",
      "enum": "EPOLL_CTL"
    },
    {
      "name": "fd",
      "type": "int"
    },
    {
      "name": "event",
      "type": "struct epoll_event *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/eventfd.json`:

```json
{
  "name": "eventfd",
  "args": [
    {
      "name": "initval",
      "type": "unsigned int"
    },
    {
      "name": "flags",
      "enum": "EFD"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/execveat.json`:

```json
{
  "name": "execveat",
  "args": [
    {
      "name": "dirfd",
      "type": "int"
    },
    {
      "name": "pathname",
